Date,Price,Open,High,Low,Vol.,Change %
03/25/2023,20.425,20.659,20.969,20.129,3110000,-1.13%
03/24/2023,20.659,22.184,22.270,20.308,8000000,-6.87%
03/23/2023,22.184,21.434,22.741,21.172,7730000,3.54%
03/22/2023,21.425,22.574,23.062,21.019,12390000,-5.09%
03/21/2023,22.574,22.150,23.316,21.578,9940000,1.93%
03/20/2023,22.147,21.855,23.893,21.448,15170000,1.34%
03/19/2023,21.855,21.218,22.428,21.214,6100000,3.02%
03/18/2023,21.215,21.628,22.850,21.091,10590000,-1.89%
03/17/2023,21.624,19.697,21.669,19.437,9170000,9.79%
03/16/2023,19.697,19.261,19.888,18.927,6620000,2.26%
03/15/2023,19.261,20.914,21.463,18.773,11640000,-7.90%
03/14/2023,20.914,20.428,22.081,19.802,14880000,2.40%
03/13/2023,20.425,20.184,21.367,18.907,16739999,1.19%
03/12/2023,20.184,18.113,20.452,17.757,9040000,11.43%
03/11/2023,18.113,18.202,18.896,17.011,9260000,-0.52%
03/10/2023,18.208,17.326,18.352,16.060,15880000,5.00%
03/09/2023,17.341,18.410,18.745,16.819,12510000,-5.81%
03/08/2023,18.410,20.236,20.380,18.214,9320000,-9.02%
03/07/2023,20.236,20.610,20.950,19.732,5230000,-1.81%
03/06/2023,20.610,20.970,21.140,20.490,3700000,-1.74%
03/05/2023,20.974,20.988,21.663,20.850,3060000,-0.07%
03/04/2023,20.988,21.423,21.598,20.330,2200000,-2.03%
03/03/2023,21.423,21.997,22.017,20.470,5330000,-2.61%
03/02/2023,21.997,22.520,22.633,21.680,3170000,-2.32%
03/01/2023,22.520,21.880,22.854,21.670,3370000,2.93%
02/28/2023,21.880,22.677,22.740,21.784,3450000,-3.52%
02/27/2023,22.677,23.274,23.400,22.337,5080000,-2.56%
02/26/2023,23.274,22.377,23.514,22.223,3560000,4.00%
02/25/2023,22.378,23.080,23.310,21.508,5470000,-3.04%
02/24/2023,23.080,23.912,24.118,22.526,6200000,-3.50%
02/23/2023,23.918,24.162,24.680,23.626,5590000,-1.01%
02/22/2023,24.162,24.980,25.210,23.252,9480000,-3.27%
02/21/2023,24.980,26.260,26.598,24.617,8790000,-4.82%
02/20/2023,26.245,24.860,27.043,24.214,13670000,5.53%
02/19/2023,24.869,23.453,25.584,23.228,10600000,6.04%
02/18/2023,23.453,23.148,23.905,22.932,3530000,1.32%
02/17/2023,23.148,22.282,23.535,22.077,6070000,3.83%
02/16/2023,22.293,23.880,24.133,22.227,9340000,-6.65%
02/15/2023,23.880,21.840,23.930,21.462,7470000,9.33%
02/14/2023,21.842,20.774,22.306,20.684,9760000,5.13%
02/13/2023,20.777,21.500,21.569,19.780,8570000,-3.37%
02/12/2023,21.502,20.813,22.364,20.630,5910000,3.31%
02/11/2023,20.813,20.122,20.901,20.102,2610000,3.43%
02/10/2023,20.122,20.480,21.190,19.699,7250000,-1.75%
02/09/2023,20.480,23.215,23.342,20.065,8530000,-11.78%
02/08/2023,23.215,23.832,24.180,22.832,5160000,-2.56%
02/07/2023,23.825,22.652,23.937,22.568,6460000,5.18%
02/06/2023,22.652,23.464,23.722,22.536,4680000,-3.46%
02/05/2023,23.464,24.350,24.452,23.048,6070000,-3.64%
02/04/2023,24.350,24.670,24.933,24.253,2640000,-1.30%
02/03/2023,24.670,24.254,25.069,24.057,6790000,1.72%
02/02/2023,24.254,25.007,26.130,24.157,10400000,-2.93%
02/01/2023,24.986,23.923,25.190,22.540,10570000,4.44%
01/31/2023,23.923,23.966,24.400,23.507,5770000,-0.18%
01/30/2023,23.966,26.103,26.305,23.395,10790000,-8.17%
01/29/2023,26.097,24.010,26.748,23.757,10700000,8.67%
01/28/2023,24.016,24.424,25.117,23.783,4720000,-1.66%
01/27/2023,24.420,24.349,24.917,23.441,7300000,0.29%
01/26/2023,24.349,24.510,25.197,23.897,7660000,-0.66%
01/25/2023,24.510,22.767,25.368,22.320,12130000,7.66%
01/24/2023,22.767,24.316,25.170,22.452,8780000,-6.37%
01/23/2023,24.316,24.222,24.884,23.901,9470000,0.39%
01/22/2023,24.222,24.550,25.413,23.666,10590000,-1.32%
01/21/2023,24.547,25.550,26.424,24.547,19010000,-3.93%
01/20/2023,25.550,21.420,25.703,20.951,14860000,19.28%
01/19/2023,21.420,20.849,21.836,20.440,9270000,2.74%
01/18/2023,20.849,22.870,23.577,20.534,16640000,-8.84%
01/17/2023,22.870,23.578,23.936,22.779,9210000,-3.00%
01/16/2023,23.578,22.890,24.859,22.370,16390000,2.97%
01/15/2023,22.897,24.233,24.813,22.056,17060000,-5.57%
01/14/2023,24.247,18.287,24.641,18.206,39690000,32.59%
01/13/2023,18.287,16.600,18.577,16.330,16309999,10.16%
01/12/2023,16.600,16.365,16.930,15.714,14510000,1.48%
01/11/2023,16.357,16.194,16.572,15.334,10450000,1.01%
01/10/2023,16.194,16.258,16.690,15.604,13990000,-0.44%
01/09/2023,16.266,14.446,17.453,14.304,31730000,12.32%
01/08/2023,14.482,13.094,14.599,12.860,9870000,10.60%
01/07/2023,13.094,13.500,13.508,13.026,3280000,-3.15%
01/06/2023,13.520,13.420,13.576,12.740,9150000,0.75%
01/05/2023,13.420,13.442,13.850,12.954,9580000,-0.14%
01/04/2023,13.438,13.377,14.166,12.861,20700000,0.51%
01/03/2023,13.370,11.274,13.646,11.018,22970000,18.59%
01/02/2023,11.274,10.000,11.637,9.815,13250000,12.74%
01/01/2023,10.000,9.955,10.080,9.705,4580000,0.45%
12/31/2022,9.955,9.903,10.170,9.670,6790000,0.61%
12/30/2022,9.895,9.647,10.121,9.029,23460000,2.45%
12/29/2022,9.658,9.760,9.928,8.085,20960000,-1.04%
12/28/2022,9.760,11.090,11.110,9.480,13990000,-11.99%
12/27/2022,11.090,11.339,11.430,10.732,5100000,-2.20%
12/26/2022,11.339,11.390,11.485,11.102,2910000,-0.41%
12/25/2022,11.385,11.450,11.550,11.250,1730000,-0.57%
12/24/2022,11.450,11.781,11.790,11.205,4620000,-2.84%
12/23/2022,11.785,11.810,12.105,11.725,3120000,-0.21%
12/22/2022,11.810,12.140,12.185,11.684,3750000,-2.72%
12/21/2022,12.140,12.265,12.280,11.905,3190000,-1.06%
12/20/2022,12.270,11.940,12.475,11.845,3770000,2.76%
12/19/2022,11.940,12.380,12.580,11.690,4970000,-3.48%
12/18/2022,12.370,12.510,12.599,12.275,2570000,-1.08%
12/17/2022,12.505,12.281,12.535,11.940,4940000,1.86%
12/16/2022,12.276,14.040,14.164,12.021,8150000,-12.60%
12/15/2022,14.046,14.124,14.500,13.880,4650000,-0.55%
12/14/2022,14.124,13.877,14.936,13.807,8270000,1.73%
12/13/2022,13.883,13.314,14.106,12.780,6000000,4.28%
12/12/2022,13.314,13.420,13.480,12.831,4320000,-0.82%
12/11/2022,13.423,13.577,13.790,13.397,1830000,-1.13%
12/10/2022,13.577,13.580,13.700,13.543,1380000,-0.02%
12/09/2022,13.580,13.690,14.007,13.510,3640000,-0.80%
12/08/2022,13.690,13.493,13.763,13.280,3130000,1.46%
12/07/2022,13.493,14.300,14.324,13.470,4030000,-5.64%
12/06/2022,14.300,13.825,14.351,13.810,4870000,3.45%
12/05/2022,13.823,13.707,14.165,13.600,5420000,0.82%
12/04/2022,13.710,13.293,13.750,13.272,2440000,3.14%
12/03/2022,13.293,13.713,13.753,13.235,2630000,-3.07%
12/02/2022,13.713,13.510,13.783,13.337,4040000,1.55%
12/01/2022,13.504,14.144,14.184,13.406,4019999,-4.61%
11/30/2022,14.157,13.350,14.285,13.273,6170000,6.07%
11/29/2022,13.346,13.324,13.930,13.156,4340000,0.16%
11/28/2022,13.324,14.107,14.166,12.786,8100000,-5.58%
11/27/2022,14.111,14.170,14.440,14.056,3610000,-0.39%
11/26/2022,14.166,14.014,14.920,13.976,4680000,1.12%
11/25/2022,14.010,14.586,14.590,13.912,4790000,-3.95%
11/24/2022,14.586,14.362,14.904,13.848,7880000,1.56%
11/23/2022,14.362,12.429,14.438,12.403,12710000,15.62%
11/22/2022,12.422,11.836,12.494,10.960,8810000,4.95%
11/21/2022,11.836,12.274,12.277,11.296,8000000,-3.57%
11/20/2022,12.274,12.834,13.463,12.135,6630000,-4.33%
11/19/2022,12.830,12.677,12.964,12.643,4320000,-2.70%
11/18/2022,13.186,13.723,13.723,12.996,4880000,-3.96%
11/17/2022,13.730,14.173,14.477,12.973,10010000,-3.13%
11/16/2022,14.173,14.311,14.601,13.653,6170000,-0.99%
11/15/2022,14.315,13.989,15.050,13.832,10940000,2.33%
11/14/2022,13.989,13.157,14.953,12.163,16920000,6.33%
11/13/2022,13.157,14.544,14.702,13.043,10920000,-9.54%
11/12/2022,14.544,16.451,16.451,14.474,9720000,-11.59%
11/11/2022,16.451,17.645,18.265,15.189,22280000,-6.73%
11/10/2022,17.638,14.016,18.805,13.193,41670000,25.84%
11/09/2022,14.016,24.335,24.344,12.445,50780000,-42.35%
11/08/2022,24.314,29.616,31.512,21.003,40350000,-17.86%
11/07/2022,29.599,32.627,33.105,28.445,13550000,-9.28%
11/06/2022,32.627,36.893,37.035,32.408,6470000,-11.52%
11/05/2022,36.874,33.740,38.729,33.683,10200000,9.30%
11/04/2022,33.737,30.860,34.183,30.667,6110000,9.32%
11/03/2022,30.860,30.810,32.223,30.624,3300000,0.15%
11/02/2022,30.813,32.210,32.930,30.240,5040000,-4.32%
11/01/2022,32.203,32.564,33.386,32.160,3010000,-1.13%
10/31/2022,32.571,32.940,34.363,32.223,4820000,-1.10%
10/30/2022,32.933,32.873,33.533,31.994,2940000,0.18%
10/29/2022,32.873,32.056,33.830,31.856,4910000,2.56%
10/28/2022,32.053,30.590,32.524,30.130,4470000,4.76%
10/27/2022,30.596,31.303,32.243,30.486,5300000,-2.23%
10/26/2022,31.294,30.883,32.064,30.684,5510000,1.32%
10/25/2022,30.887,28.302,32.280,28.053,6620000,9.14%
10/24/2022,28.300,29.295,29.472,28.178,3350000,-3.39%
10/23/2022,29.293,28.005,29.405,27.843,2880000,4.59%
10/22/2022,28.008,28.103,28.173,27.500,1810000,-0.34%
10/21/2022,28.103,28.031,28.283,26.864,4550000,0.24%
10/20/2022,28.037,28.857,29.463,27.997,3590000,-2.84%
10/19/2022,28.857,30.140,30.240,28.766,2590000,-4.26%
10/18/2022,30.140,31.213,31.470,29.803,3030000,-3.44%
10/17/2022,31.213,30.167,31.283,29.837,2480000,3.47%
10/16/2022,30.167,29.594,30.506,29.576,1330000,1.96%
10/15/2022,29.588,30.000,30.197,29.454,1640000,-1.39%
10/14/2022,30.004,30.507,31.967,29.643,3670000,-1.65%
10/13/2022,30.507,31.156,31.200,27.983,6670000,-2.09%
10/12/2022,31.156,30.806,31.514,30.683,1630000,1.12%
10/11/2022,30.810,31.937,31.954,30.490,3060000,-3.52%
10/10/2022,31.934,32.923,33.433,31.926,2450000,-3.01%
10/09/2022,32.923,32.584,33.134,32.444,1360000,1.07%
10/08/2022,32.576,32.970,33.070,32.398,1400000,-1.23%
10/07/2022,32.980,33.356,33.769,32.452,3070000,-1.17%
10/06/2022,33.369,34.036,34.494,33.254,3240000,-1.97%
10/05/2022,34.040,34.101,34.364,33.229,3080000,-0.18%
10/04/2022,34.101,32.884,34.391,32.844,3120000,3.69%
10/03/2022,32.888,32.064,33.251,31.797,3120000,2.57%
10/02/2022,32.064,32.437,33.010,31.932,2410000,-1.17%
10/01/2022,32.443,33.246,33.246,32.400,2190000,-2.41%
09/30/2022,33.243,33.921,35.173,32.661,6280000,-1.99%
09/29/2022,33.917,33.213,34.410,32.697,4290000,2.12%
09/28/2022,33.213,32.690,33.780,31.677,4700000,1.60%
09/27/2022,32.690,33.887,35.352,32.128,6490000,-3.53%
09/26/2022,33.887,32.316,33.940,31.890,4840000,4.89%
09/25/2022,32.306,33.383,34.037,31.953,2880000,-3.33%
09/24/2022,33.417,33.667,34.744,33.189,4450000,-0.75%
09/23/2022,33.670,32.417,33.950,31.257,5110000,3.87%
09/22/2022,32.415,30.706,32.850,30.607,4080000,5.38%
09/21/2022,30.761,31.413,33.374,30.110,6190000,-2.08%
09/20/2022,31.413,32.623,32.870,31.336,3610000,-3.71%
09/19/2022,32.623,31.103,33.033,30.637,4810000,4.90%
09/18/2022,31.100,33.695,33.987,30.875,3150000,-7.74%
09/17/2022,33.711,32.243,33.890,32.227,1930000,4.58%
09/16/2022,32.233,33.088,33.202,31.541,3290000,-2.58%
09/15/2022,33.088,34.113,34.755,32.564,4830000,-3.00%
09/14/2022,34.113,32.996,34.326,32.763,4330000,3.39%
09/13/2022,32.996,37.453,38.916,32.976,8910000,-11.91%
09/12/2022,37.458,35.006,38.296,34.426,7160000,7.05%
09/11/2022,34.990,35.039,35.974,34.080,2940000,-0.19%
09/10/2022,35.055,34.683,35.402,34.280,2890000,0.97%
09/09/2022,34.719,33.603,35.889,33.593,5480000,3.32%
09/08/2022,33.603,32.697,33.880,32.037,4170000,2.82%
09/07/2022,32.681,30.872,32.921,30.380,3570000,5.86%
09/06/2022,30.872,32.160,33.850,30.549,6340000,-3.99%
09/05/2022,32.157,32.151,32.485,31.160,2300000,0.08%
09/04/2022,32.130,31.124,32.176,31.024,1880000,3.25%
09/03/2022,31.120,31.250,31.273,30.817,1330000,-0.44%
09/02/2022,31.257,31.600,32.376,30.796,3460000,-1.10%
09/01/2022,31.603,31.507,31.766,30.486,3350000,0.31%
08/31/2022,31.507,31.454,32.904,31.197,4120000,0.20%
08/30/2022,31.443,32.417,33.123,30.713,5400000,-3.01%
08/29/2022,32.420,30.362,32.613,30.030,5710000,6.89%
08/28/2022,30.330,31.526,32.174,30.236,3290000,-3.79%
08/27/2022,31.523,31.750,32.243,30.890,4380000,-0.73%
08/26/2022,31.756,35.277,35.716,31.448,7560000,-10.01%
08/25/2022,35.290,34.892,36.470,34.886,3820000,1.13%
08/24/2022,34.896,35.653,36.362,34.317,4210000,-2.13%
08/23/2022,35.657,35.432,36.090,34.262,4210000,0.58%
08/22/2022,35.450,36.458,36.530,33.812,6220000,-2.77%
08/21/2022,36.458,35.280,37.013,34.587,5440000,3.34%
08/20/2022,35.280,35.876,37.254,34.294,6960000,-1.57%
08/19/2022,35.844,39.488,39.573,35.435,10310000,-9.25%
08/18/2022,39.495,40.519,41.654,39.443,4610000,-2.53%
08/17/2022,40.519,43.100,44.684,40.209,6810000,-6.05%
08/16/2022,43.127,43.713,44.296,42.595,5080000,-1.33%
08/15/2022,43.710,44.870,47.192,42.777,6250000,-2.60%
08/14/2022,44.876,46.566,48.019,44.489,4980000,-3.64%
08/13/2022,46.569,45.446,48.341,45.289,6810000,2.49%
08/12/2022,45.439,42.762,45.477,42.173,4910000,6.27%
08/11/2022,42.757,42.462,45.263,42.363,7680000,0.70%
08/10/2022,42.462,40.353,42.725,39.167,6410000,5.23%
08/09/2022,40.353,42.196,42.740,39.841,4150000,-4.44%
08/08/2022,42.230,40.603,43.664,40.570,5250000,4.03%
08/07/2022,40.594,40.076,41.530,39.239,2550000,1.35%
08/06/2022,40.055,40.560,40.893,39.877,2310000,-1.28%
08/05/2022,40.573,38.807,41.290,38.733,5150000,4.56%
08/04/2022,38.804,38.567,39.802,37.990,5840000,0.63%
08/03/2022,38.560,39.761,40.896,37.571,12440000,-2.95%
08/02/2022,39.733,41.743,42.403,39.584,5200000,-4.83%
08/01/2022,41.749,42.374,43.236,40.620,4830000,-1.57%
07/31/2022,42.416,43.840,45.150,42.267,4710000,-3.24%
07/30/2022,43.837,41.909,46.562,41.494,7860000,4.60%
07/29/2022,41.909,42.986,44.309,41.231,7190000,-2.49%
07/28/2022,42.980,40.259,44.136,39.053,9910000,6.76%
07/27/2022,40.259,36.267,40.484,35.697,8430000,11.00%
07/26/2022,36.270,36.643,36.806,34.707,6750000,-1.07%
07/25/2022,36.661,40.973,41.077,36.600,6730000,-10.55%
07/24/2022,40.987,39.997,42.076,39.490,4630000,2.49%
07/23/2022,39.990,40.536,41.897,38.664,5160000,-1.35%
07/22/2022,40.539,43.131,44.285,40.056,7010000,-6.01%
07/21/2022,43.131,42.051,44.030,39.700,9870000,2.60%
07/20/2022,42.040,44.890,46.260,41.383,10210000,-6.35%
07/19/2022,44.890,43.578,47.255,42.608,11610000,3.01%
07/18/2022,43.578,38.589,44.020,38.574,9240000,13.02%
07/17/2022,38.557,39.603,41.064,38.336,5780000,-2.63%
07/16/2022,39.600,37.367,40.372,36.374,5900000,5.98%
07/15/2022,37.367,37.139,39.020,36.586,6750000,0.63%
07/14/2022,37.132,34.957,37.273,33.621,8020000,6.29%
07/13/2022,34.937,32.674,35.020,31.942,7130000,6.95%
07/12/2022,32.667,33.448,34.580,32.611,4740000,-2.34%
07/11/2022,33.448,36.690,36.697,33.262,4790000,-8.84%
07/10/2022,36.690,38.070,38.101,36.327,3040000,-3.62%
07/09/2022,38.070,38.146,38.847,37.802,3090000,-0.17%
07/08/2022,38.134,38.490,39.531,36.504,7380000,-0.91%
07/07/2022,38.484,37.037,39.266,36.417,6020000,3.91%
07/06/2022,37.037,35.411,37.563,34.843,7480000,4.59%
07/05/2022,35.411,36.707,36.932,33.173,8870000,-3.53%
07/04/2022,36.706,33.397,36.893,32.475,5670000,9.91%
07/03/2022,33.397,33.348,33.632,32.178,3240000,0.15%
07/02/2022,33.348,32.843,34.018,31.902,3950000,1.53%
07/01/2022,32.846,33.741,35.332,31.870,9360000,-2.67%
06/30/2022,33.749,34.003,34.137,30.991,8570000,-0.75%
06/29/2022,34.003,35.328,36.027,33.160,8770000,-3.72%
06/28/2022,35.315,38.444,39.878,35.146,8060000,-8.14%
06/27/2022,38.444,39.401,41.174,37.930,6140000,-2.45%
06/26/2022,39.411,42.225,42.460,39.221,5850000,-6.74%
06/25/2022,42.260,41.889,42.613,39.776,5850000,0.87%
06/24/2022,41.896,38.150,42.846,37.743,9140000,9.82%
06/23/2022,38.150,34.091,38.482,34.010,9780000,11.94%
06/22/2022,34.082,36.302,36.820,33.665,9230000,-5.97%
06/21/2022,36.247,35.268,38.956,34.246,10240000,2.78%
06/20/2022,35.265,34.207,36.793,31.751,11210000,3.09%
06/19/2022,34.209,31.965,35.230,28.929,11860000,7.07%
06/18/2022,31.950,30.687,31.980,27.184,12440000,4.18%
06/17/2022,30.667,30.086,32.091,29.264,8790000,1.93%
06/16/2022,30.086,34.728,35.763,29.557,14600000,-13.32%
06/15/2022,34.708,29.600,34.769,26.798,17960000,17.12%
06/14/2022,29.633,28.507,32.104,25.966,16970000,4.32%
06/13/2022,28.405,30.605,30.999,26.060,20800000,-7.23%
06/12/2022,30.620,33.890,34.244,30.611,9840000,-9.61%
06/11/2022,33.874,37.149,37.900,33.240,6890000,-8.74%
06/10/2022,37.119,39.948,40.842,36.896,6720000,-7.08%
06/09/2022,39.948,38.820,41.824,38.456,6660000,2.94%
06/08/2022,38.805,39.330,40.830,38.307,6280000,-1.31%
06/07/2022,39.321,42.387,42.479,37.543,11300000,-7.23%
06/06/2022,42.387,38.523,44.606,38.358,10620000,10.03%
06/05/2022,38.523,38.956,40.152,37.843,5360000,-1.10%
06/04/2022,38.953,38.265,39.212,35.818,5920000,1.80%
06/03/2022,38.265,40.856,41.512,37.701,7120000,-6.36%
06/02/2022,40.864,40.100,41.546,38.156,8189999,1.90%
06/01/2022,40.100,45.722,46.097,39.691,7750000,-12.29%
05/31/2022,45.718,47.206,48.170,44.666,7320000,-3.15%
05/30/2022,47.206,44.967,48.217,44.267,8289999,5.00%
05/29/2022,44.960,44.263,45.533,41.824,6940000,1.62%
05/28/2022,44.245,41.083,44.931,40.324,6160000,7.72%
05/27/2022,41.076,43.404,43.889,40.053,11560000,-5.29%
05/26/2022,43.369,47.961,48.624,41.846,10120000,-9.57%
05/25/2022,47.961,49.655,50.472,47.602,4840000,-3.42%
05/24/2022,49.659,49.100,50.780,47.216,6240000,1.15%
05/23/2022,49.094,52.468,54.629,48.670,6220000,-6.42%
05/22/2022,52.460,50.293,53.126,49.675,3780000,4.31%
05/21/2022,50.293,49.414,51.186,48.596,3000000,1.78%
05/20/2022,49.414,52.150,53.550,47.879,7130000,-5.28%
05/19/2022,52.167,49.910,53.920,48.299,7260000,4.52%
05/18/2022,49.910,57.064,57.816,49.543,6700000,-12.52%
05/17/2022,57.056,53.654,58.188,53.187,6100000,6.36%
05/16/2022,53.643,58.673,58.806,51.951,7550000,-8.56%
05/15/2022,58.664,52.312,59.243,49.692,5650000,12.13%
05/14/2022,52.318,48.853,53.387,46.030,6990000,7.14%
05/13/2022,48.832,44.636,56.151,43.895,12830000,9.43%
05/12/2022,44.622,50.605,53.955,37.342,19240000,-11.90%
05/11/2022,50.647,66.690,68.310,43.394,17770000,-24.04%
05/10/2022,66.673,61.967,73.983,60.495,11810000,7.59%
05/09/2022,61.967,75.308,77.187,61.967,9110000,-17.73%
05/08/2022,75.317,78.841,79.337,73.781,109880000,-4.47%
05/07/2022,78.841,81.643,82.252,77.227,80910000,-3.43%
05/06/2022,81.639,84.461,84.727,79.949,145420000,-3.32%
05/05/2022,84.438,92.765,95.139,82.231,156600000,-9.00%
05/04/2022,92.792,85.821,93.010,85.434,121570000,8.11%
05/03/2022,85.833,87.463,88.765,84.656,71860000,-1.86%
05/02/2022,87.462,89.741,90.766,85.095,102990000,-2.47%
05/01/2022,89.681,84.772,93.113,84.178,83450000,5.81%
04/30/2022,84.757,93.915,94.913,81.888,83420000,-9.75%
04/29/2022,93.915,98.233,98.621,92.402,97130000,-4.40%
04/28/2022,98.233,98.324,100.534,96.389,96830000,-0.09%
04/27/2022,98.324,95.729,100.644,94.920,87270000,2.76%
04/26/2022,95.683,100.973,101.972,94.672,76600000,-5.27%
04/25/2022,101.007,99.223,101.558,94.472,100050000,1.79%
04/24/2022,99.227,100.583,102.248,98.718,68600000,-1.35%
04/23/2022,100.583,100.531,102.823,98.418,62480000,0.05%
04/22/2022,100.533,101.735,103.541,99.255,84800000,-1.20%
04/21/2022,101.757,105.553,109.963,100.029,105020000,-3.59%
04/20/2022,105.550,108.604,110.868,104.368,97190000,-2.79%
04/19/2022,108.576,102.295,108.824,101.146,80810000,6.13%
04/18/2022,102.304,100.225,102.628,94.834,103840000,2.00%
04/17/2022,100.296,102.108,105.445,99.732,63710000,-1.78%
04/16/2022,102.118,101.387,103.465,100.787,35830000,0.70%
04/15/2022,101.407,100.777,102.871,99.590,53650000,0.66%
04/14/2022,100.744,104.902,107.673,98.880,85650000,-3.94%
04/13/2022,104.880,103.184,105.924,100.134,93360000,1.65%
04/12/2022,103.181,99.636,109.214,98.437,125780000,3.67%
04/11/2022,99.532,111.150,111.924,98.289,134480000,-10.37%
04/10/2022,111.044,112.895,115.990,109.808,63540000,-1.57%
04/09/2022,112.812,109.980,113.602,108.309,72320000,2.55%
04/08/2022,110.009,118.575,122.375,108.168,139830000,-7.23%
04/07/2022,118.577,112.997,119.914,110.897,168610000,4.94%
04/06/2022,112.990,126.759,127.368,112.077,218620000,-10.88%
04/05/2022,126.784,132.113,136.566,126.179,105880000,-4.05%
04/04/2022,132.132,136.831,138.224,125.913,129190000,-3.41%
04/03/2022,136.804,132.400,141.046,130.744,117060000,3.34%
04/02/2022,132.376,134.547,143.488,131.648,144800000,-1.65%
04/01/2022,134.599,122.856,138.377,117.900,223970000,9.50%
03/31/2022,122.919,120.824,129.547,119.991,219280000,1.82%
03/30/2022,120.727,111.708,125.149,107.203,222820000,8.07%
03/29/2022,111.709,105.864,115.688,105.572,143960000,5.70%
03/28/2022,105.689,107.093,113.871,105.257,136070000,-1.31%
03/27/2022,107.093,101.804,107.420,98.850,59870000,5.20%
03/26/2022,101.804,98.650,103.337,97.711,52440000,3.20%
03/25/2022,98.649,102.392,104.885,97.124,88340000,-3.62%
03/24/2022,102.350,94.915,103.718,93.497,116970000,7.82%
03/23/2022,94.924,90.462,96.285,89.296,88020000,4.98%
03/22/2022,90.424,88.610,93.956,88.024,64129999,2.04%
03/21/2022,88.620,88.607,91.287,86.834,61340000,0.02%
03/20/2022,88.606,92.396,92.584,87.987,48970000,-4.14%
03/19/2022,92.435,89.789,94.538,89.265,93620000,2.94%
03/18/2022,89.792,87.827,92.187,84.514,358910000,2.25%
03/17/2022,87.813,87.796,90.985,86.667,320920000,0.02%
03/16/2022,87.795,82.850,87.958,81.540,300400000,5.97%
03/15/2022,82.850,81.226,85.840,78.887,236410000,2.00%
03/14/2022,81.223,78.706,82.242,78.038,237210000,3.00%
03/13/2022,78.858,81.412,83.075,77.774,204300000,-3.13%
03/12/2022,81.402,80.665,82.706,80.595,140500000,0.91%
03/11/2022,80.665,82.872,84.275,80.106,272330000,-2.66%
